:START_ID,:END_ID,rol,fecha_alta,:TYPE
AF-000001,FAM-0052,titular,2023-04-15,PERTENECE_A
AF-000002,FAM-0530,titular,2021-11-28,PERTENECE_A
AF-000003,FAM-0241,titular,2024-12-31,PERTENECE_A
AF-000004,FAM-0139,titular,2024-10-26,PERTENECE_A
AF-000005,FAM-0007,titular,2024-03-25,PERTENECE_A
AF-000006,FAM-0117,titular,2022-09-23,PERTENECE_A
AF-000007,FAM-0204,titular,2024-11-06,PERTENECE_A
AF-000008,FAM-0024,titular,2021-07-02,PERTENECE_A
AF-000009,FAM-0089,titular,2023-07-10,PERTENECE_A
AF-000010,FAM-0107,titular,2024-09-20,PERTENECE_A
AF-000011,FAM-0340,titular,2024-12-27,PERTENECE_A
AF-000012,FAM-0056,titular,2024-04-30,PERTENECE_A
AF-000013,FAM-0527,titular,2019-11-23,PERTENECE_A
AF-000014,FAM-0506,titular,2023-02-05,PERTENECE_A
AF-000015,FAM-0309,titular,2023-06-29,PERTENECE_A
AF-000016,FAM-0074,titular,2024-09-07,PERTENECE_A
AF-000017,FAM-0112,titular,2022-09-24,PERTENECE_A
AF-000018,FAM-0668,titular,2024-08-27,PERTENECE_A
AF-000019,FAM-0192,titular,2021-05-05,PERTENECE_A
AF-000020,FAM-0214,titular,2022-10-22,PERTENECE_A
AF-000021,FAM-0650,titular,2020-07-24,PERTENECE_A
AF-000022,FAM-0015,titular,2024-02-25,PERTENECE_A
AF-000023,FAM-0483,titular,2021-11-15,PERTENECE_A
AF-000024,FAM-0655,titular,2022-06-22,PERTENECE_A
AF-000025,FAM-0310,titular,2024-07-02,PERTENECE_A
AF-000026,FAM-0085,titular,2022-09-02,PERTENECE_A
AF-000027,FAM-0528,titular,2024-11-19,PERTENECE_A
AF-000028,FAM-0128,titular,2020-03-20,PERTENECE_A
AF-000029,FAM-0452,titular,2022-08-10,PERTENECE_A
AF-000030,FAM-0334,titular,2023-07-04,PERTENECE_A
AF-000031,FAM-0441,titular,2021-09-18,PERTENECE_A
AF-000032,FAM-0644,titular,2020-09-15,PERTENECE_A
AF-000033,FAM-0505,titular,2024-08-15,PERTENECE_A
AF-000034,FAM-0492,titular,2021-11-22,PERTENECE_A
AF-000035,FAM-0129,titular,2023-06-27,PERTENECE_A
AF-000036,FAM-0472,titular,2022-08-23,PERTENECE_A
AF-000037,FAM-0622,titular,2021-02-18,PERTENECE_A
AF-000038,FAM-0658,titular,2021-12-23,PERTENECE_A
AF-000039,FAM-0498,titular,2024-04-21,PERTENECE_A
AF-000040,FAM-0621,titular,2024-01-17,PERTENECE_A
AF-000041,FAM-0196,titular,2024-06-07,PERTENECE_A
AF-000042,FAM-0641,titular,2021-11-11,PERTENECE_A
AF-000043,FAM-0493,titular,2024-09-06,PERTENECE_A
AF-000044,FAM-0041,titular,2024-08-12,PERTENECE_A
AF-000045,FAM-0635,titular,2023-01-08,PERTENECE_A
AF-000046,FAM-0010,titular,2024-05-02,PERTENECE_A
AF-000047,FAM-0282,titular,2023-10-01,PERTENECE_A
AF-000048,FAM-0631,titular,2019-06-13,PERTENECE_A
AF-000049,FAM-0601,titular,2024-06-18,PERTENECE_A
AF-000050,FAM-0662,titular,2023-12-25,PERTENECE_A
AF-000051,FAM-0268,titular,2023-12-28,PERTENECE_A
AF-000052,FAM-0551,titular,2020-07-02,PERTENECE_A
AF-000053,FAM-0111,titular,2023-08-01,PERTENECE_A
AF-000054,FAM-0337,titular,2024-12-29,PERTENECE_A
AF-000055,FAM-0221,titular,2022-03-22,PERTENECE_A
AF-000056,FAM-0110,titular,2021-10-24,PERTENECE_A
AF-000057,FAM-0136,titular,2020-08-11,PERTENECE_A
AF-000058,FAM-0200,titular,2022-05-25,PERTENECE_A
AF-000059,FAM-0183,titular,2024-08-04,PERTENECE_A
AF-000060,FAM-0276,titular,2023-03-31,PERTENECE_A
AF-000061,FAM-0332,titular,2023-09-12,PERTENECE_A
AF-000062,FAM-0497,titular,2024-06-18,PERTENECE_A
AF-000063,FAM-0357,titular,2024-03-16,PERTENECE_A
AF-000064,FAM-0421,titular,2024-12-28,PERTENECE_A
