:START_ID,:END_ID,dias,horarios,desde,:TYPE
MED-001,CLI-002,"Mar,Jue",09:00-13:00,2018-10-09,PRESTA_EN
MED-002,CLI-004,"Lun,Vie",08:00-12:00,2019-01-06,PRESTA_EN
MED-002,CLI-014,"Mié,Sáb",08:00-14:00,2023-11-12,PRESTA_EN
MED-002,CLI-008,"Lun,Mar,Jue",08:00-14:00,2018-09-18,PRESTA_EN
MED-003,CLI-018,"Lun,Vie",08:00-14:00,2021-08-17,PRESTA_EN
MED-003,CLI-015,"Lun,Mié,Vie",09:00-13:00,2017-03-27,PRESTA_EN
MED-004,CLI-009,"Lun,Vie",14:00-18:00,2023-01-20,PRESTA_EN
MED-004,CLI-027,"Mié,Sáb",08:00-14:00,2020-11-11,PRESTA_EN
MED-005,CLI-028,"Mar,Jue",08:00-12:00,2017-09-04,PRESTA_EN
MED-005,CLI-023,"Lun,Vie",08:00-12:00,2020-12-18,PRESTA_EN
MED-006,CLI-010,"Mié,Sáb",14:00-18:00,2022-06-16,PRESTA_EN
MED-007,CLI-019,"Mié,Sáb",15:00-20:00,2023-01-20,PRESTA_EN
MED-007,CLI-025,"Lun,Mar,Jue",09:00-13:00,2016-02-09,PRESTA_EN
MED-008,CLI-029,"Lun,Mar,Jue",09:00-13:00,2018-11-27,PRESTA_EN
MED-008,CLI-021,"Lun,Vie",08:00-12:00,2020-12-19,PRESTA_EN
MED-009,CLI-012,"Mar,Jue",15:00-20:00,2018-10-27,PRESTA_EN
MED-009,CLI-019,"Mié,Sáb",09:00-13:00,2017-11-21,PRESTA_EN
MED-010,CLI-028,"Lun,Mar,Jue",08:00-12:00,2023-02-08,PRESTA_EN
MED-010,CLI-004,"Lun,Vie",08:00-14:00,2017-04-01,PRESTA_EN
MED-011,CLI-014,"Lun,Mar,Jue",14:00-18:00,2019-12-18,PRESTA_EN
MED-012,CLI-017,"Lun,Mar,Jue",14:00-18:00,2017-11-26,PRESTA_EN
MED-013,CLI-021,"Mar,Jue",08:00-12:00,2015-06-10,PRESTA_EN
MED-013,CLI-003,"Mar,Jue",15:00-20:00,2018-02-28,PRESTA_EN
MED-013,CLI-027,"Lun,Vie",08:00-12:00,2017-04-28,PRESTA_EN
MED-014,CLI-026,"Mié,Sáb",09:00-13:00,2022-04-09,PRESTA_EN
MED-014,CLI-004,"Lun,Mié,Vie",08:00-12:00,2018-06-03,PRESTA_EN
MED-014,CLI-009,"Lun,Vie",09:00-13:00,2023-02-05,PRESTA_EN
MED-015,CLI-031,"Mar,Jue",08:00-12:00,2018-05-26,PRESTA_EN
MED-015,CLI-011,"Lun,Mar,Jue",08:00-12:00,2017-07-02,PRESTA_EN
MED-016,CLI-025,"Mar,Jue",09:00-13:00,2021-05-08,PRESTA_EN
MED-017,CLI-022,"Lun,Mié,Vie",09:00-13:00,2018-07-17,PRESTA_EN
MED-017,CLI-020,"Lun,Mié,Vie",09:00-13:00,2023-12-09,PRESTA_EN
MED-018,CLI-025,"Mar,Jue",08:00-12:00,2021-07-07,PRESTA_EN
MED-018,CLI-010,"Lun,Mié,Vie",09:00-13:00,2020-05-30,PRESTA_EN
MED-018,CLI-031,"Lun,Mar,Jue",15:00-20:00,2016-04-27,PRESTA_EN
MED-019,CLI-014,"Mié,Sáb",14:00-18:00,2018-12-11,PRESTA_EN
MED-019,CLI-006,"Mar,Jue",15:00-20:00,2019-09-08,PRESTA_EN
MED-020,CLI-020,"Lun,Vie",08:00-14:00,2017-12-03,PRESTA_EN
MED-021,CLI-021,"Lun,Mar,Jue",08:00-14:00,2016-07-25,PRESTA_EN
MED-021,CLI-028,"Lun,Mar,Jue",08:00-14:00,2019-06-17,PRESTA_EN
MED-021,CLI-012,"Mié,Sáb",08:00-14:00,2019-05-02,PRESTA_EN
MED-022,CLI-026,"Lun,Mié,Vie",14:00-18:00,2016-05-16,PRESTA_EN
MED-022,CLI-028,"Mié,Sáb",09:00-13:00,2015-02-24,PRESTA_EN
MED-023,CLI-005,"Lun,Mar,Jue",09:00-13:00,2016-06-16,PRESTA_EN
MED-023,CLI-029,"Mar,Jue",08:00-12:00,2021-11-19,PRESTA_EN
MED-024,CLI-026,"Lun,Vie",08:00-14:00,2018-08-25,PRESTA_EN
MED-024,CLI-017,"Mié,Sáb",14:00-18:00,2018-05-08,PRESTA_EN
MED-024,CLI-019,"Lun,Mié,Vie",08:00-14:00,2016-11-06,PRESTA_EN
MED-025,CLI-025,"Mié,Sáb",15:00-20:00,2019-01-23,PRESTA_EN
MED-025,CLI-019,"Lun,Mar,Jue",15:00-20:00,2019-12-29,PRESTA_EN
MED-025,CLI-002,"Lun,Mar,Jue",14:00-18:00,2015-04-04,PRESTA_EN
MED-026,CLI-022,"Lun,Vie",09:00-13:00,2016-05-22,PRESTA_EN
MED-026,CLI-007,"Mié,Sáb",15:00-20:00,2019-12-07,PRESTA_EN
MED-026,CLI-001,"Mié,Sáb",15:00-20:00,2016-04-10,PRESTA_EN
MED-027,CLI-005,"Lun,Mar,Jue",15:00-20:00,2017-04-18,PRESTA_EN
MED-028,CLI-005,"Lun,Vie",08:00-12:00,2023-08-03,PRESTA_EN
MED-028,CLI-008,"Lun,Vie",15:00-20:00,2022-11-21,PRESTA_EN
MED-028,CLI-017,"Mié,Sáb",08:00-14:00,2016-09-26,PRESTA_EN
MED-029,CLI-013,"Mié,Sáb",14:00-18:00,2023-05-12,PRESTA_EN
MED-030,CLI-018,"Mar,Jue",08:00-14:00,2023-10-23,PRESTA_EN
MED-030,CLI-027,"Mar,Jue",08:00-14:00,2021-12-28,PRESTA_EN
MED-031,CLI-027,"Lun,Mar,Jue",08:00-14:00,2021-08-14,PRESTA_EN
MED-031,CLI-026,"Lun,Mié,Vie",08:00-14:00,2019-02-12,PRESTA_EN
MED-032,CLI-002,"Lun,Mié,Vie",14:00-18:00,2021-01-09,PRESTA_EN
MED-032,CLI-017,"Lun,Vie",15:00-20:00,2019-08-25,PRESTA_EN
MED-032,CLI-003,"Lun,Vie",14:00-18:00,2018-12-30,PRESTA_EN
MED-033,CLI-011,"Lun,Mié,Vie",14:00-18:00,2015-11-21,PRESTA_EN
